WHATSNEW.TXT - Summary of changes for DX-FORTH for CP/M

Note: only significant changes/fixes are listed.

! changed  + added  * fixed  - removed

v4.05  2014-07-19

+  CTOGGLE PACKED S.R SHOLD NHOLD LINK, S, ?BLOCK
+  FPICK S>F F>S
!  ADDR made state-smart
!  Rename >DISK to >DRIVE
!  Improved compiler security
!  CHAIN-WORDLIST renamed back to CHAIN
*  INCLUDED didn't restore block contents
-  M/MOD TOGGLE

v4.04  2014-02-12

+  2NIP U2/ F0> F> TOKEN WORDS-LIKE
+  READ-LINE recognizes Unix EOL terminator ($0A)
!  OPEN now requires a file-access-method
!  Rename CHAIN to CHAIN-WORDLIST
!  WORDS "pattern" now handled by WORDS-LIKE

v4.03  2013-10-27

+  >FCB
!  Rename ?DISK to >DISK
*  TXT2BLK fixed again

v4.02  2013-09-20

+  SETDMA ?DISK REC@ REC! >IOR
!  SETFCB allows u: in addition to du:
!  More DOSLIB functions converted to CP/M

v4.01  2013-08-26

+  Add macro support to assembler
*  TXT2BLK fixed to work with CP/M

v4.00  2013-07-30

   Major update from version 1.1


